Elevation,Azimuth,Elevation_Info
0,0,0.30501008
0,1,0.30347586
0,2,0.3021884
0,3,0.30683398
0,4,0.30082583
0,5,0.30560017
0,6,0.3034973
0,7,0.30351877
0,8,0.3038621
0,9,0.30404449
0,10,0.30439854
0,11,0.3030467
0,12,0.3046453
0,13,0.30369043
0,14,0.30326128
0,15,0.30533195
0,16,0.30240297
0,17,0.305053
0,18,0.3037119
0,19,0.30389428
0,20,0.3034544
0,21,0.3043127
0,22,0.30381918
0,23,0.3039372
0,24,0.30447364
0,25,0.30328274
0,26,0.30425906
0,27,0.30404449
0,28,0.30381918
0,29,0.30451655
0,30,0.30381918
0,31,0.3040874
0,32,0.30385137
0,33,0.3041196
0,34,0.30389428
0,35,0.30399084
0,36,0.30402303
0,37,0.30341148
0,38,0.30454874
0,39,0.30376554
0,40,0.3043449
0,41,0.30372262
0,42,0.3042376
0,43,0.303272
0,44,0.30443072
0,45,0.30365825
0,46,0.30420542
0,47,0.30388355
0,48,0.30362606
0,49,0.30399084
0,50,0.30389428
0,51,0.30459166
0,52,0.3036046
0,53,0.30442
0,54,0.30317545
0,55,0.30470967
0,56,0.30318618
0,57,0.30492425
0,58,0.30303597
0,59,0.3043878
0,60,0.3033042
0,61,0.30421615
0,62,0.30391574
0,63,0.30422688
0,64,0.30388355
0,65,0.30381918
0,66,0.30387282
0,67,0.3039801
0,68,0.30418396
0,69,0.3039801
0,70,0.30404449
0,71,0.30369043
0,72,0.30361533
0,73,0.30370116
0,74,0.3042376
0,75,0.30420542
0,76,0.3039372
0,77,0.30409813
0,78,0.30355096
0,79,0.3040552
0,80,0.303905
0,81,0.30428052
0,82,0.30385137
0,83,0.3036797
0,84,0.30396938
0,85,0.3031969
0,86,0.30455947
0,87,0.30387282
0,88,0.3042376
0,89,0.30380845
0,90,0.30358315
0,91,0.30409813
0,92,0.30392647
0,93,0.3040874
0,94,0.3039801
0,95,0.30351877
0,96,0.303787
0,97,0.30385137
0,98,0.30417323
0,99,0.3041625
0,100,0.30392647
0,101,0.30413032
0,102,0.30332565
0,103,0.3044629
0,104,0.3038299
0,105,0.30404449
0,106,0.30417323
0,107,0.30340075
0,108,0.30372262
0,109,0.30409813
0,110,0.30387282
0,111,0.30421615
0,112,0.30379772
0,113,0.30385137
0,114,0.3041196
0,115,0.3038299
0,116,0.30432343
0,117,0.30421615
0,118,0.303154
0,119,0.30417323
0,120,0.30372262
0,121,0.30392647
0,122,0.3040874
0,123,0.30350804
0,124,0.3040123
0,125,0.3034222
0,126,0.30442
0,127,0.3034222
0,128,0.30503154
0,129,0.30277848
0,130,0.30469894
0,131,0.30303597
0,132,0.30465603
0,133,0.30333638
0,134,0.3047955
0,135,0.30308962
0,136,0.30406594
0,137,0.30418396
0,138,0.3031969
0,139,0.3052461
0,140,0.303154
0,141,0.3042698
0,142,0.30381918
0,143,0.30370116
0,144,0.30469894
0,145,0.30321836
0,146,0.3047204
0,147,0.30344367
0,148,0.3040874
0,149,0.3036046
0,150,0.3044629
0,151,0.30366898
0,152,0.30399084
0,153,0.3040123
0,154,0.30325055
0,155,0.30484915
0,156,0.30301452
0,157,0.30468822
0,158,0.30357242
0,159,0.30388355
0,160,0.3042698
0,161,0.30366898
0,162,0.3042376
0,163,0.3038299
0,164,0.30372262
0,165,0.30404449
0,166,0.30370116
0,167,0.30442
0,168,0.3038299
0,169,0.3039801
0,170,0.3039801
0,171,0.3033042
0,172,0.30466676
0,173,0.3033793
0,174,0.30463457
0,175,0.3035617
0,176,0.3041196
0,177,0.3035295
0,178,0.30418396
0,179,0.3040123
0,180,0.30365825
0,181,0.3043449
0,182,0.3030038
0,183,0.30469894
0,184,0.30351877
0,185,0.30444145
0,186,0.3041196
0,187,0.3035295
0,188,0.30436635
0,189,0.30365825
0,190,0.30404449
0,191,0.3038299
0,192,0.3039801
0,193,0.30355096
0,194,0.3042376
0,195,0.3037548
0,196,0.30433416
0,197,0.30380845
0,198,0.30433416
0,199,0.3035617
0,200,0.30417323
0,201,0.30361533
0,202,0.3041196
0,203,0.3039801
0,204,0.30361533
0,205,0.3040874
0,206,0.30365825
0,207,0.30417323
0,208,0.3040123
0,209,0.30447364
0,210,0.30362606
0,211,0.30422688
0,212,0.30365825
0,213,0.30381918
0,214,0.30436635
0,215,0.30335784
0,216,0.3041625
0,217,0.30357242
0,218,0.30389428
0,219,0.30429125
0,220,0.30388355
0,221,0.30425906
0,222,0.3036046
0,223,0.30417323
0,224,0.3035295
0,225,0.30439854
0,226,0.303905
0,227,0.30379772
0,228,0.3038621
0,229,0.3036368
0,230,0.3041196
0,231,0.3040123
0,232,0.30450583
0,233,0.30346513
0,234,0.3042376
0,235,0.30377626
0,236,0.30381918
0,237,0.30420542
0,238,0.30388355
0,239,0.30372262
0,240,0.30372262
0,241,0.30381918
0,242,0.30403376
0,243,0.3039801
0,244,0.3043878
0,245,0.3036046
0,246,0.3039372
0,247,0.30422688
0,248,0.30370116
