Elevation,Azimuth,Azimuth_Info
0,0,231.66188
0,1,232.66103
0,2,233.66061
0,3,234.66098
0,4,235.6616
0,5,236.6607
0,6,237.66234
0,7,238.66151
0,8,239.66066
0,9,240.66058
0,10,241.66129
0,11,242.66106
0,12,243.66148
0,13,244.66168
0,14,245.65988
0,15,246.66122
0,16,247.66159
0,17,248.66132
0,18,249.66177
0,19,250.66231
0,20,251.66185
0,21,252.66013
0,22,253.6601
0,23,254.66066
0,24,255.66162
0,25,256.66174
0,26,257.66153
0,27,258.66016
0,28,259.66125
0,29,260.66187
0,30,261.6604
0,31,262.66064
0,32,263.66165
0,33,264.66165
0,34,265.66116
0,35,266.66013
0,36,267.6605
0,37,268.66193
0,38,269.6607
0,39,270.66064
0,40,271.66113
0,41,272.66165
0,42,273.66077
0,43,274.6615
0,44,275.6609
0,45,276.6604
0,46,277.66147
0,47,278.6603
0,48,279.6615
0,49,280.6619
0,50,281.66208
0,51,282.65976
0,52,283.66156
0,53,284.66058
0,54,285.66135
0,55,286.66058
0,56,287.66113
0,57,288.6617
0,58,289.6621
0,59,290.65994
0,60,291.66132
0,61,292.66122
0,62,293.66025
0,63,294.66153
0,64,295.66162
0,65,296.66098
0,66,297.66174
0,67,298.66223
0,68,299.66226
0,69,300.66104
0,70,301.66278
0,71,302.66275
0,72,303.6617
0,73,304.6612
0,74,305.66064
0,75,306.66235
0,76,307.66107
0,77,308.66064
0,78,309.66168
0,79,310.66177
0,80,311.66125
0,81,312.66086
0,82,313.66135
0,83,314.6609
0,84,315.66147
0,85,316.66187
0,86,317.66147
0,87,318.66064
0,88,319.66113
0,89,320.66138
0,90,321.6609
0,91,322.661
0,92,323.66266
0,93,324.66098
0,94,325.66187
0,95,326.66037
0,96,327.66162
0,97,328.66083
0,98,329.66296
0,99,330.66104
0,100,331.66098
0,101,332.66162
0,102,333.66074
0,103,334.66058
0,104,335.66104
0,105,336.6623
0,106,337.66296
0,107,338.6621
0,108,339.66147
0,109,340.66058
0,110,341.66257
0,111,342.66122
0,112,343.6611
0,113,344.6607
0,114,345.66083
0,115,346.66214
0,116,347.66238
0,117,348.66122
0,118,349.66138
0,119,350.66278
0,120,351.66162
0,121,352.66125
0,122,353.66077
0,123,354.66144
0,124,355.6614
0,125,356.66235
0,126,357.6602
0,127,358.66086
0,128,359.66125
0,129,0.66203356
0,130,1.6623902
0,131,2.6631117
0,132,3.6622453
0,133,4.663128
0,134,5.6615424
0,135,6.662843
0,136,7.6623845
0,137,8.663921
0,138,9.662594
0,139,10.663057
0,140,11.664112
0,141,12.664018
0,142,13.662378
0,143,14.663036
0,144,15.661397
0,145,16.661518
0,146,17.662947
0,147,18.663122
0,148,19.663446
0,149,20.661453
0,150,21.662218
0,151,22.66311
0,152,23.66424
0,153,24.663244
0,154,25.663162
0,155,26.66325
0,156,27.661997
0,157,28.662268
0,158,29.66269
0,159,30.66354
0,160,31.662523
0,161,32.662247
0,162,33.66343
0,163,34.66298
0,164,35.662964
0,165,36.66157
0,166,37.663708
0,167,38.66266
0,168,39.66145
0,169,40.66305
0,170,41.662773
0,171,42.662594
0,172,43.663326
0,173,44.66409
0,174,45.6617
0,175,46.6643
0,176,47.664024
0,177,48.66229
0,178,49.662292
0,179,50.662262
0,180,51.66205
0,181,52.66288
0,182,53.66168
0,183,54.66284
0,184,55.663788
0,185,56.66319
0,186,57.662537
0,187,58.66359
0,188,59.663055
0,189,60.66306
0,190,61.66242
0,191,62.66299
0,192,63.663807
0,193,64.6623
0,194,65.6636
0,195,66.663025
0,196,67.662895
0,197,68.66286
0,198,69.66265
0,199,70.66356
0,200,71.66422
0,201,72.66437
0,202,73.66287
0,203,74.66153
0,204,75.66237
0,205,76.6632
0,206,77.66293
0,207,78.66364
0,208,79.66252
0,209,80.66331
0,210,81.66446
0,211,82.66331
0,212,83.662796
0,213,84.66273
0,214,85.66447
0,215,86.6624
0,216,87.663216
0,217,88.66235
0,218,89.664314
0,219,90.66251
0,220,91.662315
0,221,92.662575
0,222,93.663315
0,223,94.66258
0,224,95.66308
0,225,96.66276
0,226,97.66257
0,227,98.66257
0,228,99.662895
0,229,100.66265
0,230,101.66299
0,231,102.663574
0,232,103.66168
0,233,104.664474
0,234,105.66445
0,235,106.66251
0,236,107.66342
0,237,108.6635
0,238,109.66323
0,239,110.661736
0,240,111.663246
0,241,112.66318
0,242,113.662445
0,243,114.66285
0,244,115.66232
0,245,116.663826
0,246,117.66315
0,247,118.662636
0,248,119.66242
0,249,120.66377
0,250,121.66257
0,251,122.66298
0,252,123.662155
0,253,124.66234
0,254,125.66311
0,255,126.66298
0,256,127.6627
0,257,128.66264
0,258,129.66365
0,259,130.66185
0,260,131.66339
0,261,132.66283
0,262,133.66286
0,263,134.66348
0,264,135.66237
0,265,136.66353
0,266,137.663
0,267,138.66258
0,268,139.66397
0,269,140.66261
0,270,141.66441
0,271,142.66393
0,272,143.66457
0,273,144.66191
0,274,145.66464
0,275,146.66277
0,276,147.66306
0,277,148.66345
0,278,149.66214
0,279,150.66258
0,280,151.66245
0,281,152.66359
0,282,153.66383
0,283,154.66353
0,284,155.66423
0,285,156.66257
0,286,157.66309
0,287,158.66383
0,288,159.66315
0,289,160.66292
0,290,161.66428
0,291,162.66278
0,292,163.66388
0,293,164.6624
0,294,165.66212
0,295,166.66345
0,296,167.66293
0,297,168.66212
0,298,169.66301
0,299,170.66345
0,300,171.66385
0,301,172.66353
0,302,173.66342
0,303,174.6631
0,304,175.66335
0,305,176.6628
0,306,177.66373
0,307,178.66261
0,308,179.66356
0,309,180.66292
0,310,181.66376
0,311,182.66367
0,312,183.66324
0,313,184.66295
0,314,185.66322
0,315,186.66312
0,316,187.66313
0,317,188.66225
0,318,189.66376
0,319,190.66277
0,320,191.66252
0,321,192.66408
0,322,193.66286
0,323,194.66473
0,324,195.66348
0,325,196.66197
0,326,197.66333
0,327,198.66403
0,328,199.66309
0,329,200.6628
0,330,201.66324
0,331,202.66241
0,332,203.6619
0,333,204.66292
0,334,205.66228
0,335,206.66345
0,336,207.66241
0,337,208.66222
0,338,209.66191
0,339,210.66454
0,340,211.6627
0,341,212.66325
0,342,213.66325
0,343,214.66492
0,344,215.66345
0,345,216.66403
0,346,217.66273
0,347,218.66312
0,348,219.66393
0,349,220.66345
0,350,221.66269
0,351,222.66386
0,352,223.66345
0,353,224.66356
0,354,225.66414
0,355,226.6626
0,356,227.6637
0,357,228.66385
0,358,229.66417
0,359,230.6627
1,0,266.6491
1,1,267.64688
1,2,268.64868
1,3,269.6487
1,4,270.64703
1,5,271.64856
1,6,272.64792
1,7,273.64792
1,8,274.64883
1,9,275.64822
1,10,276.649
1,11,277.64893
1,12,278.6487
1,13,279.64893
1,14,280.649
1,15,281.6486
1,16,282.6469
1,17,283.64816
1,18,284.64835
1,19,285.6477
1,20,286.6482
1,21,287.64752
1,22,288.6485
1,23,289.6481
1,24,290.64835
1,25,291.64938
1,26,292.64883
1,27,293.64905
1,28,294.64877
1,29,295.64807
1,30,296.64825
1,31,297.6485
1,32,298.64984
1,33,299.64844
1,34,300.6488
1,35,301.64862
1,36,302.64758
1,37,303.6476
1,38,304.64795
1,39,305.64737
1,40,306.64798
1,41,307.6476
1,42,308.6485
1,43,309.64908
1,44,310.64874
1,45,311.6487
1,46,312.64874
1,47,313.64874
1,48,314.6491
1,49,315.64883
1,50,316.64795
1,51,317.64822
1,52,318.648
1,53,319.64978
1,54,320.6489
1,55,321.64856
1,56,322.64774
1,57,323.6479
1,58,324.64923
1,59,325.64932
1,60,326.6469
1,61,327.6484
1,62,328.64896
1,63,329.64944
1,64,330.6478
1,65,331.64853
1,66,332.64908
1,67,333.6483
1,68,334.64847
1,69,335.64825
1,70,336.6499
1,71,337.64807
1,72,338.64966
1,73,339.64716
1,74,340.6484
1,75,341.64737
1,76,342.64886
1,77,343.64883
1,78,344.64972
1,79,345.6482
1,80,346.64853
1,81,347.64728
1,82,348.64865
1,83,349.6477
1,84,350.64752
1,85,351.6474
1,86,352.6485
1,87,353.64838
1,88,354.64825
1,89,355.6488
1,90,356.6491
1,91,357.6478
1,92,358.64975
1,93,359.6489
1,94,0.64807534
1,95,1.649934
1,96,2.6500976
1,97,3.64892
1,98,4.648912
1,99,5.648185
1,100,6.6495714
1,101,7.6498747
1,102,8.648805
1,103,9.648947
1,104,10.648842
1,105,11.649241
1,106,12.650263
1,107,13.64974
1,108,14.64896
1,109,15.649671
1,110,16.650038
1,111,17.6484
1,112,18.648691
1,113,19.650003
1,114,20.649221
1,115,21.649965
1,116,22.650686
1,117,23.650034
1,118,24.649286
1,119,25.649998
1,120,26.649559
1,121,27.650206
1,122,28.648792
1,123,29.648281
1,124,30.64944
1,125,31.649862
1,126,32.650326
1,127,33.650234
1,128,34.6494
1,129,35.649746
1,130,36.650177
1,131,37.649235
1,132,38.648968
1,133,39.64966
1,134,40.649887
1,135,41.649868
1,136,42.649914
1,137,43.65103
1,138,44.650036
1,139,45.650337
1,140,46.650955
1,141,47.64954
1,142,48.65022
1,143,49.648632
1,144,50.649128
1,145,51.650257
1,146,52.649498
1,147,53.648384
1,148,54.650116
1,149,55.649208
1,150,56.649307
1,151,57.650005
1,152,58.650417
1,153,59.6503
1,154,60.650078
1,155,61.650993
1,156,62.65001
1,157,63.650494
1,158,64.6501
1,159,65.64964
1,160,66.649055
1,161,67.65004
1,162,68.64851
1,163,69.64938
1,164,70.649216
1,165,71.649536
1,166,72.64882
1,167,73.6491
1,168,74.65044
1,169,75.649765
1,170,76.6499
1,171,77.65039
1,172,78.64923
1,173,79.64898
1,174,80.6501
1,175,81.6493
1,176,82.64946
1,177,83.64941
1,178,84.650116
1,179,85.64949
1,180,86.65047
1,181,87.64999
1,182,88.64911
1,183,89.65031
1,184,90.650444
1,185,91.65099
1,186,92.64981
1,187,93.649254
1,188,94.64911
1,189,95.65022
1,190,96.649925
1,191,97.65041
1,192,98.64957
1,193,99.65001
1,194,100.65019
1,195,101.650475
1,196,102.64991
1,197,103.65043
1,198,104.650764
1,199,105.65124
1,200,106.65024
1,201,107.65063
1,202,108.651344
1,203,109.6496
1,204,110.65039
1,205,111.65083
1,206,112.6499
1,207,113.650055
1,208,114.64852
1,209,115.64954
1,210,116.649216
1,211,117.65047
1,212,118.64922
1,213,119.64951
1,214,120.64916
1,215,121.650215
1,216,122.65114
1,217,123.650604
1,218,124.65073
1,219,125.649635
1,220,126.64939
1,221,127.65012
1,222,128.64946
1,223,129.64868
1,224,130.65074
1,225,131.65071
1,226,132.65071
1,227,133.64935
1,228,134.6505
1,229,135.65045
1,230,136.6495
1,231,137.65002
1,232,138.65034
1,233,139.64919
1,234,140.65073
1,235,141.64935
1,236,142.64926
1,237,143.64935
1,238,144.65074
1,239,145.65004
1,240,146.64946
1,241,147.64911
1,242,148.65053
1,243,149.64952
1,244,150.64949
1,245,151.65094
1,246,152.64905
1,247,153.64952
1,248,154.64966
1,249,155.64972
1,250,156.6505
1,251,157.6493
1,252,158.64983
1,253,159.64983
1,254,160.65053
1,255,161.65002
1,256,162.6508
1,257,163.64989
1,258,164.65117
1,259,165.6505
1,260,166.65005
1,261,167.64944
1,262,168.65005
1,263,169.65028
1,264,170.65062
1,265,171.64948
1,266,172.65128
1,267,173.65118
1,268,174.64978
1,269,175.6504
1,270,176.6486
1,271,177.64941
1,272,178.6489
1,273,179.6508
1,274,180.64973
1,275,181.64963
1,276,182.6494
1,277,183.64941
1,278,184.64897
1,279,185.64871
1,280,186.64996
1,281,187.65034
1,282,188.65027
1,283,189.65028
1,284,190.65013
1,285,191.6507
1,286,192.6495
1,287,193.64961
1,288,194.65059
1,289,195.64957
1,290,196.64955
1,291,197.65045
1,292,198.65015
1,293,199.64973
1,294,200.6504
1,295,201.65079
1,296,202.65025
1,297,203.6515
1,298,204.65004
1,299,205.65067
1,300,206.65015
1,301,207.65062
1,302,208.65056
